ID,FilePath,Description
video_130,data/War_Happy_0148.mp4,War - Happy emotion video
video_131,data/Liveshow_Neutral_0319.mp4,Liveshow - Neutral emotion video
video_132,data/Argue_Sad_0079.mp4,Argue - Sad emotion video
video_133,data/Conflict_Angry_0067.mp4,Conflict - Angry emotion video
video_134,data/War_Fear_0052.mp4,War - Fear emotion video
video_135,data/School_Fear_0101.mp4,School - Fear emotion video
video_136,data/DailyLife_Sad_0412.mp4,DailyLife - Sad emotion video
video_137,data/History_Sad_0098.mp4,History - Sad emotion video
video_138,data/Business_Happy_0286.mp4,Business - Happy emotion video
video_139,data/Contest_Neutral_0041.mp4,Contest - Neutral emotion video
video_140,data/School_Disgust_0029.mp4,School - Disgust emotion video
video_141,data/Terror_Fear_0069.mp4,Terror - Fear emotion video
video_142,data/Argue_Angry_0528.mp4,Argue - Angry emotion video
video_143,data/ScholarReport_Fear_0091.mp4,ScholarReport - Fear emotion video
video_144,data/DailyLife_Fear_0065.mp4,DailyLife - Fear emotion video
video_145,data/Crisis_Surprise_0057.mp4,Crisis - Surprise emotion video
video_146,data/DailyLife_Happy_0459.mp4,DailyLife - Happy emotion video
video_147,data/Terror_Fear_0200.mp4,Terror - Fear emotion video
video_148,data/DailyLife_Happy_0424.mp4,DailyLife - Happy emotion video
video_149,data/War_Fear_0105.mp4,War - Fear emotion video
video_150,data/Contest_Disgust_0038.mp4,Contest - Disgust emotion video
video_151,data/Conflict_Surprise_0107.mp4,Conflict - Surprise emotion video
video_152,data/Interview_Happy_0080.mp4,Interview - Happy emotion video
video_153,data/DailyLife_Angry_0302.mp4,DailyLife - Angry emotion video
video_154,data/Contest_Neutral_0542.mp4,Contest - Neutral emotion video
video_155,data/History_Neutral_0468.mp4,History - Neutral emotion video
video_156,data/School_Fear_0004.mp4,School - Fear emotion video
video_157,data/ElegantArt_Neutral_0019.mp4,ElegantArt - Neutral emotion video
video_158,data/Conflict_Surprise_0134.mp4,Conflict - Surprise emotion video
video_159,data/Liveshow_Surprise_0092.mp4,Liveshow - Surprise emotion video
video_160,data/Crisis_Disgust_0005.mp4,Crisis - Disgust emotion video
video_161,data/Contest_Neutral_0351.mp4,Contest - Neutral emotion video
video_162,data/ScholarReport_Fear_0092.mp4,ScholarReport - Fear emotion video
video_163,data/History_Fear_0007.mp4,History - Fear emotion video
video_164,data/War_Disgust_0020.mp4,War - Disgust emotion video
video_165,data/School_Disgust_0016.mp4,School - Disgust emotion video
video_166,data/Conflict_Surprise_0204.mp4,Conflict - Surprise emotion video
video_167,data/Social_Disgust_0104.mp4,Social - Disgust emotion video
video_168,data/Crime_Happy_0051.mp4,Crime - Happy emotion video
video_169,data/School_Disgust_0153.mp4,School - Disgust emotion video
video_170,data/Contest_Neutral_0219.mp4,Contest - Neutral emotion video
video_171,data/Medicine_Disgust_0017.mp4,Medicine - Disgust emotion video
video_172,data/ScholarReport_Surprise_0055.mp4,ScholarReport - Surprise emotion video
video_173,data/ScholarReport_Sad_0204.mp4,ScholarReport - Sad emotion video
video_174,data/Speech_Neutral_0031.mp4,Speech - Neutral emotion video
video_175,data/Conflict_Angry_0167.mp4,Conflict - Angry emotion video
video_176,data/School_Surprise_0152.mp4,School - Surprise emotion video
video_177,data/Medicine_Angry_0083.mp4,Medicine - Angry emotion video
video_178,data/Liveshow_Disgust_0091.mp4,Liveshow - Disgust emotion video
video_179,data/History_Surprise_0099.mp4,History - Surprise emotion video
video_180,data/Terror_Happy_0006.mp4,Terror - Happy emotion video
video_181,data/School_Surprise_0025.mp4,School - Surprise emotion video
video_182,data/School_Surprise_0097.mp4,School - Surprise emotion video
video_183,data/Crisis_Sad_0012.mp4,Crisis - Sad emotion video
video_184,data/Liveshow_Sad_0019.mp4,Liveshow - Sad emotion video
video_185,data/Contest_Disgust_0103.mp4,Contest - Disgust emotion video
video_186,data/Contest_Fear_0018.mp4,Contest - Fear emotion video
video_187,data/History_Angry_0051.mp4,History - Angry emotion video
video_188,data/Speech_Disgust_0027.mp4,Speech - Disgust emotion video
video_189,data/School_Surprise_0209.mp4,School - Surprise emotion video
video_190,data/Argue_Neutral_0514.mp4,Argue - Neutral emotion video
video_191,data/History_Sad_0767.mp4,History - Sad emotion video
video_192,data/School_Surprise_0051.mp4,School - Surprise emotion video
video_193,data/War_Sad_0171.mp4,War - Sad emotion video
video_194,data/ScholarReport_Disgust_0060.mp4,ScholarReport - Disgust emotion video
video_195,data/Terror_Angry_0134.mp4,Terror - Angry emotion video
video_196,data/School_Neutral_0292.mp4,School - Neutral emotion video
